"0","ggplotly("
"0","  kkcprofile2022 %>% "
"0","  filter(day == 27 & month == 4 & year == 2022) %>% "
"0","  ggplot(aes(x = timestamp, y = kkc_h))+"
"0","  geom_line(aes(color = ""red""),"
"0","            show.legend = FALSE)+"
"0","  geom_hline(yintercept = 0)+"
"0","  scale_x_datetime(date_breaks = ""1 hour"", date_labels = ""%H:%M"")+"
"0","  ThemeLine+"
"0","  ggtitle(""The 2022 Kaeng Krachan Hydro Power Plant gen. profile \nat <span style = 'color: red'>Peak EGAT net gen. </span> at <span style = 'color: dodgerblue'> 32,254.5 MW </span> on <span style = 'color: red'> 27 Apr 2022 @ 22:30 PM </span>"")+"
"0","  labs(x = NULL,"
"0","       y = ""Electricity generation (MW)"""
"0","       )"
"0",") %>%"
"0","style(showlegend = FALSE)"
